-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ian/Documents/ARUS/proyect_academy/build/my_simulator_interfaces
-- Install configuration: ""
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/ament_index/resource_index/package_run_dependencies/my_simulator_interfaces
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/ament_index/resource_index/parent_prefix_path/my_simulator_interfaces
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/environment/path.sh
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/environment/path.dsv
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/local_setup.bash
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/local_setup.sh
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/local_setup.zsh
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/local_setup.dsv
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/package.dsv
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/ament_index/resource_index/packages/my_simulator_interfaces
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/cmake/my_simulator_interfacesConfig.cmake
-- Up-to-date: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/cmake/my_simulator_interfacesConfig-version.cmake
-- Installing: /home/ian/Documents/ARUS/proyect_academy/install/my_simulator_interfaces/share/my_simulator_interfaces/package.xml
